Country Name,Country Code,Indicator Name,Indicator Code,2016,2017,2018,2019,2020
Central African Republic,CAF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.75031684122342,4.52727821346231,3.78944359275462,3.0,0.829010003307488
Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.00139441390405,3.03988022528195,2.77704055379553,1.87959202770178,-5.23302430280606
Central Europe and the Baltics,CEB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.07034125940633,4.87858329397797,4.49118634919611,4.07215885667694,-3.81394003319146
Switzerland,CHE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.04518646926613,1.58481961645738,2.91690509826611,1.21099220711962,-2.39282604159746
Channel Islands,CHI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,
Chile,CHL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.71108928867041,1.18454470657974,3.71385917709956,0.942005306544473,-5.77150166878876
China,CHN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.84876220503246,6.94720079327288,6.74977383247717,5.94971423273162,2.3475135727457
Cote d'Ivoire,CIV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.17920782392478,7.35963808821695,6.89028431967284,6.23170951305083,1.95833247878154
Cameroon,CMR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.53579423569734,3.54117654926007,3.9555142403664,3.47505997865608,0.491914742161129
"Congo, Dem. Rep.",COD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.39939891413687,3.72694765333267,5.82112109989339,4.38452888103882,1.7354227636007
"Congo, Rep.",COG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-10.7832382686521,-4.38253094681009,-4.80535155732963,-0.0868859566422202,-7.94444567858203
Colombia,COL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.08738250162794,1.35936086788746,2.56432428277704,3.28111680452643,-6.79575810693639
Comoros,COM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.3206800249451,3.81570211280726,3.64252501914828,1.75532827980625,-0.128835487587722
Cabo Verde,CPV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.70579150927118,3.70203918776542,4.53116168434889,5.66775246034304,-14.7834050101145
Costa Rica,CRI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.20432325178332,4.15769896287743,2.61590440443709,2.25631507916432,-4.06367653504677
Caribbean small states,CSS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.14202902796097,0.0893773436898329,1.87218688426549,0.616387706486776,-8.1613049889538
Cuba,CUB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.513761467889907,1.80905439941586,2.24848039303581,-0.164839982463832,-10.9483409741617
Curacao,CUW,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.986569701304816,-1.73976542028957,-2.16613107776222,-3.39999992661213,-18.4
Cayman Islands,CYM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.23997688772937,3.18404337595337,4.19434090986198,3.81710040387819,-6.73028742811069
Cyprus,CYP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.45455446625895,5.85254035493243,5.69284172448825,5.28318739627791,-5.2289880999943
Czech Republic,CZE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.5372845203138,5.16872430413071,3.19865610131447,3.02947825716996,-5.79781387689806
Germany,DEU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.22999986782015,2.68023111405891,1.08602451412267,1.05550824713283,-4.56961671737398
Djibouti,DJI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.65265037178067,5.40309984307834,8.40766266610518,7.77049725726383,0.499999999999986
Dominica,DMA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.55649491313986,-6.79942797028076,2.21430524078696,7.57139159692866,-16.6049115377829
Denmark,DNK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.24595698524399,2.82173634129026,1.98953731496432,2.11466420842453,-2.06212495876164
Dominican Republic,DOM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.65920026269582,4.66670467732366,6.98252758458058,5.05216802016253,-6.72023937283404
Algeria,DZA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.19999999999973,1.29999999999994,1.09999999999995,0.999999999999915,-5.09999999999982
East Asia & Pacific (excluding high income),EAP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.57877649393856,6.70244130579927,6.51550632848752,5.77574914947532,1.37857512990213
Early-demographic dividend,EAR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.67794916350756,4.56016306137761,3.66916267706256,2.29739483973366,-4.50556099273764
East Asia & Pacific,EAS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.65861690439917,5.04825506555564,4.73026527339759,4.06404875788031,-0.133318686536555
Europe & Central Asia (excluding high income),ECA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.75544557291076,4.12784422187281,3.2279806247107,2.31442880725514,-1.54396002239542
Europe & Central Asia,ECS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.96985721401302,2.81859399224085,2.17278160128733,1.80388818810944,-5.58039775365077
Ecuador,ECU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.22638398463879,2.36838652633651,1.28929193290502,0.0121051028476558,-7.75012337710913
"Egypt, Arab Rep.",EGY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.34664345337812,4.18122100091018,5.31412103746398,5.55768388791593,3.5696694750486
Euro area,EMU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.86454338873901,2.6137045089319,1.83262659092294,1.56492999198312,-6.39422105325941
Eritrea,ERI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,
Spain,ESP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.03130132981933,2.97364119053731,2.28878567617447,2.08519142117105,-10.8228864939664
Estonia,EST,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.15556481438308,5.79204467466494,4.13381979831833,4.09634264397782,-2.95106931268964
Ethiopia,ETH,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.43348265784402,9.56418964295607,6.81614779681703,8.3640856990789,6.05661779202561
European Union,EUU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.00831914309254,2.8136677326073,2.06558235915733,1.81694071519006,-5.95562768447503
Fragile and conflict affected situations,FCS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.18604598896476,1.91863179362595,2.74408837044999,3.05448325063698,-4.73779618125812
Finland,FIN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.81145776663433,3.19240962968416,1.14194750876192,1.22075414302529,-2.80013589086919
Fiji,FJI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.44565200769968,5.35336493706966,3.81235097047221,-0.445563043622684,-15.7118039805906
France,FRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.09546440372048,2.29141999417021,1.86506607081999,1.84297181445896,-7.85525603703762
Faroe Islands,FRO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,
"Micronesia, Fed. Sts.",FSM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.900180416516932,2.68218594445551,0.211653600126766,1.17479922829746,-1.76541515225117
Gabon,GAB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.09144220829562,0.472642030911146,0.83791658082157,3.92080879452831,-1.83776092953785
United Kingdom,GBR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.26346353784494,2.13445309331686,1.65092549602133,1.67194419724758,-9.39616000598907
Georgia,GEO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.90643878002064,4.84260322496586,4.84291988506627,4.98235047511106,-6.76043981705519
Ghana,GHA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.37346574966936,8.12889488100956,6.20007768127284,6.5077747939152,0.414443457624131
Gibraltar,GIB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,
Guinea,GIN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.8206214375736,10.3000004937957,6.35849192736175,5.64617556842045,6.98855997080146
"Gambia, The",GMB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.94335965478776,4.8226112492757,7.23489033258579,6.15363194960554,-0.215576043106495
Guinea-Bissau,GNB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.26280563780463,5.91917662586047,1.28373670309465,4.49999999151316,-2.39999999921721
Equatorial Guinea,GNQ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-8.81641723219757,-5.66750295706352,-6.23655098228059,-5.97893690507988,-4.89335647440198
Greece,GRC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.487173294301954,1.09214912017283,1.66842863602514,1.80359525615141,-9.01912908499726
Grenada,GRD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.73965138773251,4.43867566948151,4.29940539240303,0.735582700454373,-13.7077306813298
Greenland,GRL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.68195410972302,0.0527281828800312,1.84584800939267,1.67877330992789,
Guatemala,GTM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.67780255532826,3.07985149125689,3.32209799734959,3.866856574905,-1.51932802919289
Guam,GUM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.18198362147406,0.890099909173486,-0.720201656463814,2.53899165759883,-11.8500176865936
Guyana,GUY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.8079188370272,3.73437406053053,4.44101358934772,5.35262742597216,43.4795559399402
High income,HIC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.82709096031356,2.37783743515448,2.35187737846971,1.763695620993,-4.48760466165653
"Hong Kong SAR, China",HKG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.16949438778281,3.79100598597371,2.84644793882873,-1.6797561695559,-6.08146778412127
Honduras,HND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.89297219726413,4.84291391050387,3.84499476966735,2.65306625480355,-8.96476018404584
Heavily indebted poor countries (HIPC),HPC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.42345176744597,5.00421850187172,4.34509151197024,4.41894762256578,0.381128607680509
Croatia,HRV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.53243223207443,3.41409225965485,2.90000959900429,3.48194560339674,-8.09976125177539
Haiti,HTI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.81246807847532,2.51027134544685,1.66781095484656,-1.68459508133022,-3.34337261175989
Hungary,HUN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.19196036930391,4.26855741926617,5.35949648949985,4.55406307213036,-4.67568699324362
IBRD only,IBD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.66947383030521,5.2062041012543,4.85066805456715,3.97938040304091,-1.50103699516396
IDA & IBRD total,IBT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.55769893133866,5.12409417979475,4.82294987214979,3.97962213172971,-1.40239984775179
IDA total,IDA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.14327900938463,4.06968586363685,4.46312179992792,3.98277181360585,-0.110195190133211
IDA blend,IDB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.6854860174318,2.8540732483302,3.63763771760865,2.33867122136657,-1.32075992825219
Indonesia,IDN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.03306918280177,5.06978590134916,5.17429153955024,5.01815971508286,-2.06954349906437
IDA only,IDX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.61032212308882,5.2588085007698,5.25216938934267,5.5301958166244,1.00954486354547
Isle of Man,IMN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.95231147466393,4.68881118740123,2.21340399216221,0.254861320470297,
India,IND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.25630550179086,6.79538341897911,6.53298901139763,4.0415541865323,-7.25175478178826
Not classified,INX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,
Ireland,IRL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.04223252701499,8.940012771816,9.03016110018034,4.91700697830244,5.86697550911293
"Iran, Islamic Rep.",IRN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,13.3962426157509,3.75519645191902,-6.02597180315718,-6.78422367041092,3.38826166523735
Iraq,IRQ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,13.7873730187089,-1.81975035118309,2.63385099105624,5.95732750325479,-15.6730927866074
Iceland,ISL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.30368710650176,4.19494882908376,4.89218073132504,2.43482300037417,-6.50391225040894
Israel,ISR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.46275381784649,4.37704442820299,3.98342459356549,3.77358980957163,-2.15342848939964
Italy,ITA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.29346273155907,1.66785904106857,0.925810941012742,0.410278293983012,-8.93859250023444
Jamaica,JAM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.37522306445538,0.997123062335191,1.88992368121086,0.892291653822227,-10.0
Jordan,JOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.9941808493012,2.08711455126291,1.93409170141707,1.95546635784412,-1.55138446553204
Japan,JPN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.753826745903538,1.67533175166503,0.558851275379695,0.270304645083556,-4.58550828070608
Kazakhstan,KAZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.09999999990164,4.10000000033854,4.09999999987123,4.50000000008481,-2.5
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.21351706814744,3.81550642712519,5.62910144021626,4.98113262830462,-0.316182728955951
Kyrgyz Republic,KGZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.33585591715968,4.73993722539466,3.75791012480484,4.60062566646762,-8.61655103130452
Cambodia,KHM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.93331397294972,6.99690369938479,7.469169206999,7.05410693233065,-3.1475890983283
Kiribati,KIR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.13771924490207,0.889757537282748,3.77595428627548,3.92644543807539,-1.94755664673815
St. Kitts and Nevis,KNA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,13.394861311528,0.899999116287702,2.6999994657438,4.79999952242969,-14.3999965497237
"Korea, Rep.",KOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.94688171508626,3.15963574012777,2.90740377377135,2.24397786011012,-0.852031428863825
Kuwait,KWT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.92586822591576,-4.71210620851997,1.24612940824558,0.427463940207701,-8.6852616529353
Latin America & Caribbean (excluding high income),LAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.232559819354307,2.0531699509815,1.65484388954332,0.787154649957955,-6.78442876037036
Lao PDR,LAO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.02283625501138,6.8925308726989,6.24796000755872,5.4577350924848,0.503031829708618
Lebanon,LBN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.58205455056178,0.782014000829008,-1.70217480748664,-7.15724706998392,-21.4642662752687
Liberia,LBR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.5549586174878,2.45515592012239,1.15757512207355,-2.46729763532686,-2.98291628083938
Libya,LBY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.79546888990187,26.6809026327981,15.1327998906632,2.53595347758677,-31.3000000487945
St. Lucia,LCA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.6463151711385,3.50175264647056,2.92642088454855,-0.063943687373154,-20.3736417898159
Latin America & Caribbean,LCN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.152699274074905,1.87589603981802,1.62537578829043,0.797500501372667,-6.72242728622075
Least developed countries: UN classification,LDC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.83008549750549,4.47427809028716,4.51557295622827,5.02268149349423,0.685682026292397
Low income,LIC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.21923017617667,3.13278738522094,3.543556322192,4.41636091234405,0.621414105832002
Liechtenstein,LIE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,
Sri Lanka,LKA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.48663453096836,3.5781696792194,3.27200047854103,2.25517652855038,-3.5690761372374
Lower middle income,LMC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.93679851650519,5.17946090929165,4.61089363476303,3.5642905788968,-3.41583213319029
Low & middle income,LMY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.61461561014515,5.16862880214907,4.82886103523366,3.98948125928189,-1.35216094854496
Lesotho,LSO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.58836459667835,-3.14194994562207,-1.22313731083291,-0.381431981522567,-9.61403701940095
Late-demographic dividend,LTE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.44420488775317,5.29568562113647,5.39409653540784,4.7091346395199,0.142014397854837
Lithuania,LTU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.51882827307178,4.28259695120761,3.99331032795327,4.57377173669815,-0.132431460828812
Luxembourg,LUX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.97819043681629,1.31718766293677,2.00437711983041,3.28380675586517,-1.7762402290181
Latvia,LVA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.36760954261752,3.31308888984125,3.9894803874928,2.48432635462976,-3.61856599172043
"Macao SAR, China",MAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.67894260033998,9.98319224383543,6.464613520943,-2.51198004420034,-54.011402150248
St. Martin (French part),MAF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,
Morocco,MAR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.05985639008179,4.25460327324099,3.148502655914,2.60793549462446,-6.29325315954672
Monaco,MCO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.45155104747225,-3.50096142186499,5.95627041970343,6.90566549200324,-11.7527733755943
Moldova,MDA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.40888672378215,4.69079339018722,4.30147774180656,3.68340426071718,-6.96904715700302
Madagascar,MDG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.99314606412389,3.93330759454741,3.19435651491895,4.41123213007131,-7.14061159103504
Maldives,MDV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.33830063626779,7.20991012345149,8.12312890817314,6.88368884556108,-33.499902099428
Middle East & North Africa,MEA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.58401241338488,1.65919844585569,1.47567706904941,1.16101939004506,-3.98774252432908
Mexico,MEX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.63053242455089,2.11312913549695,2.19499472522698,-0.176599456271802,-8.30903465889521
Marshall Islands,MHL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.3132581227826,3.25055480880046,3.57475098191667,6.64466373729447,-2.20760540236407
Middle income,MIC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.65100991935941,5.19884161800871,4.84756092973649,3.98334783149134,-1.37966130484432
North Macedonia,MKD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.84820519363306,1.08177273813243,2.88059670964267,3.91041953840173,-5.20844405705904
Mali,MLI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.85229919941415,5.30545608438166,4.74648432724561,4.75616080770808,-1.235450447077
Malta,MLT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.09091742885326,8.11942528928094,5.17922479608157,5.53956633683224,-7.00112961514149
Myanmar,MMR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.5077807807102,5.75006450029507,6.404977325147,6.7504601462238,3.17377440041078
Middle East & North Africa (excluding high income),MNA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.71422054872393,2.81672059902934,0.599138759396638,0.556792432092962,-3.4879147659418
Montenegro,MNE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.94928032097511,4.71646527572034,5.0778888113381,4.06294499167197,-15.3068937570407
Mongolia,MNG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.48978448504865,5.63687638962695,7.7448806201857,5.60224421870959,-4.55775197337685
Northern Mariana Islands,MNP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,29.2121212121212,23.1707317073171,-19.3450114242194,-11.1425873465534,
Mozambique,MOZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.82421431921188,3.74131759312564,3.44381383971462,2.31460601020051,-1.23390571070034
Mauritania,MRT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.26090922448303,6.27054569386574,4.52674622501065,5.75993058973705,-1.76332179417277
Mauritius,MUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.83793265409193,3.81415210844426,3.75967722730337,3.01237590269628,-14.8946875651821
Malawi,MWI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.48404062523817,4.00003051707549,4.39168829609886,5.44818133617287,0.799998330902724
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.44978139761541,5.81272240983328,4.84305660969693,4.43947128759625,-5.64694483644712
North America,NAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.6548181412017,2.38833208138247,2.97807850490454,2.13854121090904,-3.54858660544932
Namibia,NAM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.0337944502063294,-1.02725082701774,1.05994347072928,-0.888099159557285,-8.50014903765293
New Caledonia,NCL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,
Niger,NER,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.74089315058157,5.00135994506591,7.21080300824623,5.94139686297071,3.58000640281861
Nigeria,NGA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.61686894991816,0.805886619542704,1.92275734157302,2.2084292771582,-1.79425308233591
Nicaragua,NIC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.56295442923394,4.63253398090997,-3.36368764606334,-3.67479457842713,-1.97732939329578
